# Conjuntos
set Productos := Platano	Cafe	Aguacate	Maiz	Yuca	Banano	Tomate	Lulo	Limon	Maracuya	Melon;
# Parámetros
# Activa un solo producto
set ProductosActivos := Platano;

param CapacidadAlmacenamiento :=
241	2500000
242	2500000
243	2500000
244	2500000
245	2500000
246	2500000
247	2500000
248	2500000
249	2500000
250	2500000
251	2500000
252	2500000
253	2500000
254	2500000
255	2500000
256	2500000
257	2500000
258	2500000
259	2500000
260	2500000
261	2500000
262	2500000
263	2500000
264	2500000
265	2500000
266	2500000
267	2500000
268	2500000
269	2500000
270	2500000
271	2500000
272	2500000
273	2500000
274	2500000
275	2500000
276	2500000
277	2500000
278	2500000
;    

param CantidadClusters := 7;
param CTr := 581.7;#Costo Transporte
param CA := 2.02239;#Costo Transporte
param TONCO2 :=0.00008793;

